As of Date,Fiscal Year,Region,Borrower Country,Borrower Country Code,Project ID,Procurement Type,Procurement Category,Major Sector,Contract Signing Date,Supplier Country,Supplier Country Code,Total Contract Amount (USD)
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P121755,tcp,4,156,8/10/2012 0:00, 10.0.0.37,AF,156
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P121755,tcp,4,156,8/10/2012 0:00, 195.120.190.70,PK,156
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P121755,tcp,4,156,8/10/2012 0:00, 10.0.0.37,AF,156
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,udp,4,266,9/5/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P119047,tcp,4,100,7/22/2012 0:00, 10.0.0.37,AF,100
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P119047,tcp,4,100,10/9/2012 0:00, 10.0.0.37,AF,100
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,arp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,udp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,arp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,udp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,arp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,udp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,arp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,udp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,arp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P123845,tcp,4,266,8/1/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P113421,tcp,4,266,9/18/2012 0:00, 10.0.0.37,AF,266
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P121755,tcp,4,156,9/24/2012 0:00, 195.120.190.49,CN,156
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P121755,udp,4,156,9/24/2012 0:00, 10.0.0.37,AF,156
12/18/2012 0:00,2015,SOUTH ASIA, 10.0.0.37,AF,P121755,tcp,4,156,9/24/2012 0:00, 10.0.0.37,AF,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P116323,tcp,4,56,7/25/2012 0:00, 195.120.200.3,CI,56
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P094103,arp,4,156,8/29/2012 0:00, 190.120.225.1,FR,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P096407,tcp,4,56,8/7/2012 0:00, 195.120.190.69,GH,56
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P096407,tcp,4,56,8/14/2012 0:00, 10.0.0.50,BJ,56
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P096407,tcp,4,56,8/14/2012 0:00, 10.0.0.50,BJ,56
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P096407,tcp,4,56,8/14/2012 0:00,195.120.190.47,TG,56
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P096407,tcp,4,56,8/14/2012 0:00, 10.0.0.50,BJ,56
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P097201,tcp,4,540,7/2/2012 0:00, 195.120.190.68,CH,540
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P097201,tcp,4,540,8/7/2012 0:00, 195.120.190.66,BF,540
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P117148,tcp,4,1024,10/23/2012 0:00, 195.120.200.3,CI,1024
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P097201,tcp,4,540,9/4/2012 0:00,75.120.226.12,IT,540
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P097201,tcp,4,540,9/12/2012 0:00, 190.120.225.1,FR,540
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P097201,tcp,4,540,9/12/2012 0:00, 195.120.225.11,ZR,540
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P097201,udp,4,540,9/12/2012 0:00, 190.120.225.1,FR,540
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P069258,tcp,4,540,9/6/2012 0:00, 195.120.225.11,ZR,540
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P093806,tcp,4,350,8/1/2012 0:00, 195.120.190.64,NG,350
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P094103,arp,4,156,8/28/2012 0:00, 195.120.190.54,KE,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P094103,tcp,4,156,8/28/2012 0:00, 195.120.190.54,KE,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P094103,tcp,4,156,8/28/2012 0:00, 195.120.190.54,KE,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P094103,tcp,4,156,8/28/2012 0:00, 195.120.190.54,KE,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P094103,tcp,4,156,8/28/2012 0:00, 75.125.226.11,IN,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P094103,tcp,4,156,8/28/2012 0:00, 195.120.190.54,KE,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P094103,tcp,4,156,10/3/2012 0:00,195.120.190.63,KR,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P094103,tcp,4,156,10/3/2012 0:00,195.120.190.63,KR,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P122065,tcp,4,1024,7/27/2012 0:00, 195.120.190.47,TG,1024
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P122065,tcp,2,1024,7/23/2012 0:00, 195.120.190.47,TG,1024
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P122065,tcp,2,1024,8/16/2012 0:00, 195.120.190.47,TG,1024
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P106369,tcp,2,156,7/4/2012 0:00, 195.120.190.54,KE,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P108368,udp,2,156,9/12/2012 0:00,195.120.190.4,SN,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P111432,tcp,2,156,11/25/2012 0:00, 195.120.190.62,MW,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P111432,tcp,2,156,11/25/2012 0:00, 195.120.190.62,MW,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P122065,arp,2,1024,9/7/2012 0:00, 195.120.190.47,TG,1024
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P093826,tcp,2,350,7/23/2012 0:00,195.120.190.4,SN,350
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P111432,tcp,2,156,7/31/2012 0:00, 195.120.190.61,MZ,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P111432,tcp,2,156,8/22/2012 0:00, 195.120.190.61,MZ,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P111432,tcp,2,156,7/11/2012 0:00, 195.120.190.61,MZ,156
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P093826,tcp,2,350,11/2/2012 0:00,195.120.190.4,SN,350
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P093826,tcp,2,350,8/3/2012 0:00, 190.120.225.1,FR,350
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P093826,tcp,2,350,11/2/2012 0:00, 195.120.190.60,MR,350
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P093826,tcp,2,350,11/2/2012 0:00,195.120.190.4,SN,350
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P113167,tcp,2,1024,11/29/2012 0:00, 195.120.190.59,CM,1024
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P113167,tcp,2,1024,11/29/2012 0:00, 195.120.190.59,CM,1024
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P105731,tcp,2,0,7/12/2012 0:00, 195.120.190.56,DJ,0
12/18/2012 0:00,2015, 10.0.0.38, 193.51.192.152,US,P113167,udp,2,1024,12/1/2012 0:00,75.125.226.11,IO,1024
